PairID,Algorithm,Joint1_X,Joint1_Y,Joint1_Z,Joint2_X,Joint2_Y,Joint2_Z,Joint3_X,Joint3_Y,Joint3_Z,Joint4_X,Joint4_Y,Joint4_Z,Joint5_X,Joint5_Y,Joint5_Z,Joint6_X,Joint6_Y,Joint6_Z,Joint7_X,Joint7_Y,Joint7_Z
0,CHOMP,1,0,0,1.00036,-0.000251454,0.36,1.00036,-0.000251454,0.36,0.657264,0.241779,0.370438,0.657264,0.241779,0.370438,0.59187,0.2713,0.763951,0.59187,0.2713,0.763951
0,CHOMP,1,0,0,1.00036,-0.000246138,0.36,1.00036,-0.000246138,0.36,0.65363,0.236726,0.364694,0.65363,0.236726,0.364694,0.583268,0.268279,0.75719,0.583268,0.268279,0.75719
0,CHOMP,1,0,0,1.00036,-0.000240768,0.36,1.00036,-0.000240768,0.36,0.650135,0.231576,0.358949,0.650135,0.231576,0.358949,0.574744,0.26501,0.750354,0.574744,0.26501,0.750354
0,CHOMP,1,0,0,1.00037,-0.000235345,0.36,1.00037,-0.000235345,0.36,0.646784,0.226332,0.353204,0.646784,0.226332,0.353204,0.566306,0.261496,0.743443,0.566306,0.261496,0.743443
0,CHOMP,1,0,0,1.00037,-0.00022987,0.36,1.00037,-0.00022987,0.36,0.643577,0.220997,0.34746,0.643577,0.220997,0.34746,0.55796,0.25774,0.736458,0.55796,0.25774,0.736458
0,CHOMP,1,0,0,1.00037,-0.000224345,0.36,1.00037,-0.000224345,0.36,0.640519,0.215577,0.341719,0.640519,0.215577,0.341719,0.549714,0.253743,0.729401,0.549714,0.253743,0.729401
0,CHOMP,1,0,0,1.00038,-0.00021877,0.36,1.00038,-0.00021877,0.36,0.637611,0.210076,0.335981,0.637611,0.210076,0.335981,0.541574,0.249509,0.722273,0.541574,0.249509,0.722273
0,CHOMP,1,0,0,1.00038,-0.000213147,0.36,1.00038,-0.000213147,0.36,0.634856,0.204497,0.330247,0.634856,0.204497,0.330247,0.533548,0.245041,0.715076,0.533548,0.245041,0.715076
0,CHOMP,1,0,0,1.00038,-0.000207477,0.36,1.00038,-0.000207477,0.36,0.632255,0.198846,0.324519,0.632255,0.198846,0.324519,0.525642,0.240341,0.70781,0.525642,0.240341,0.70781
0,CHOMP,1,0,0,1.00039,-0.000201762,0.36,1.00039,-0.000201762,0.36,0.62981,0.193126,0.318798,0.62981,0.193126,0.318798,0.517862,0.235415,0.700478,0.517862,0.235415,0.700478
0,CHOMP,1,0,0,1.00039,-0.000196002,0.36,1.00039,-0.000196002,0.36,0.627525,0.187343,0.313085,0.627525,0.187343,0.313085,0.510215,0.230264,0.69308,0.510215,0.230264,0.69308
0,CHOMP,1,0,0,1.00039,-0.000190199,0.36,1.00039,-0.000190199,0.36,0.625399,0.1815,0.30738,0.625399,0.1815,0.30738,0.502707,0.224894,0.685618,0.502707,0.224894,0.685618
0,CHOMP,1,0,0,1.0004,-0.000184354,0.36,1.0004,-0.000184354,0.36,0.623436,0.175602,0.301685,0.623436,0.175602,0.301685,0.495346,0.219307,0.678093,0.495346,0.219307,0.678093
0,CHOMP,1,0,0,1.0004,-0.000178469,0.36,1.0004,-0.000178469,0.36,0.621636,0.169655,0.296001,0.621636,0.169655,0.296001,0.488136,0.213509,0.670507,0.488136,0.213509,0.670507
0,CHOMP,1,0,0,1.0004,-0.000172544,0.36,1.0004,-0.000172544,0.36,0.62,0.163662,0.290329,0.62,0.163662,0.290329,0.481083,0.207504,0.662861,0.481083,0.207504,0.662861
0,CHOMP,1,0,0,1.0004,-0.000166581,0.36,1.0004,-0.000166581,0.36,0.618531,0.157628,0.28467,0.618531,0.157628,0.28467,0.474195,0.201295,0.655157,0.474195,0.201295,0.655157
0,CHOMP,1,0,0,1.00041,-0.000160582,0.36,1.00041,-0.000160582,0.36,0.617229,0.151558,0.279026,0.617229,0.151558,0.279026,0.467476,0.194889,0.647396,0.467476,0.194889,0.647396
0,CHOMP,1,0,0,1.00041,-0.000154547,0.36,1.00041,-0.000154547,0.36,0.616094,0.145457,0.273396,0.616094,0.145457,0.273396,0.460933,0.188289,0.639579,0.460933,0.188289,0.639579
0,CHOMP,1,0,0,1.00041,-0.000148479,0.36,1.00041,-0.000148479,0.36,0.615129,0.13933,0.267782,0.615129,0.13933,0.267782,0.45457,0.181502,0.631709,0.45457,0.181502,0.631709
0,CHOMP,1,0,0,1.00041,-0.000142377,0.36,1.00041,-0.000142377,0.36,0.614333,0.133181,0.262186,0.614333,0.133181,0.262186,0.448393,0.174531,0.623786,0.448393,0.174531,0.623786
0,CHOMP,1,0,0,1.00041,-0.000136245,0.36,1.00041,-0.000136245,0.36,0.613707,0.127016,0.256608,0.613707,0.127016,0.256608,0.442408,0.167382,0.615812,0.442408,0.167382,0.615812
0,CHOMP,1,0,0,1.00042,-0.000130082,0.36,1.00042,-0.000130082,0.36,0.613252,0.120838,0.25105,0.613252,0.120838,0.25105,0.436618,0.160062,0.607788,0.436618,0.160062,0.607788
0,CHOMP,1,0,0,1.00042,-0.000123891,0.36,1.00042,-0.000123891,0.36,0.612967,0.114654,0.245511,0.612967,0.114654,0.245511,0.43103,0.152574,0.599716,0.43103,0.152574,0.599716
0,CHOMP,1,0,0,1.00042,-0.000117672,0.36,1.00042,-0.000117672,0.36,0.612853,0.108467,0.239995,0.612853,0.108467,0.239995,0.425648,0.144926,0.591598,0.425648,0.144926,0.591598
0,CHOMP,1,0,0,1.00042,-0.000111428,0.36,1.00042,-0.000111428,0.36,0.61291,0.102284,0.2345,0.61291,0.102284,0.2345,0.420477,0.137124,0.583435,0.420477,0.137124,0.583435
0,CHOMP,1,0,0,1.00042,-0.000105166,0.36,1.00042,-0.000105166,0.36,0.613137,0.0961142,0.229036,0.613137,0.0961142,0.229036,0.415526,0.129181,0.575238,0.415526,0.129181,0.575238
0,CHOMP,1,0,0,1.00042,-9.94157e-05,0.36,1.00042,-9.94157e-05,0.36,0.613495,0.0904799,0.224057,0.613495,0.0904799,0.224057,0.411187,0.121788,0.567701,0.411187,0.121788,0.567701
0,CHOMP,1,0,0,1.00043,-9.45136e-05,0.36,1.00043,-9.45136e-05,0.36,0.61391,0.0857015,0.219841,0.61391,0.0857015,0.219841,0.407645,0.115415,0.561268,0.407645,0.115415,0.561268
0,CHOMP,1,0,0,1.00043,-9.0467e-05,0.36,1.00043,-9.0467e-05,0.36,0.614329,0.0817754,0.216381,0.614329,0.0817754,0.216381,0.40483,0.110105,0.555951,0.40483,0.110105,0.555951
0,CHOMP,1,0,0,1.00043,-8.72814e-05,0.36,1.00043,-8.72814e-05,0.36,0.614706,0.0786971,0.21367,0.614706,0.0786971,0.21367,0.402684,0.105897,0.551763,0.402684,0.105897,0.551763
0,CHOMP,1,0,0,1.00043,-8.49613e-05,0.36,1.00043,-8.49613e-05,0.36,0.615008,0.0764621,0.211703,0.615008,0.0764621,0.211703,0.401159,0.102815,0.548711,0.401159,0.102815,0.548711
0,CHOMP,1,0,0,1.00043,-8.35095e-05,0.36,1.00043,-8.35095e-05,0.36,0.615208,0.0750668,0.210474,0.615208,0.0750668,0.210474,0.400222,0.100881,0.5468,0.400222,0.100881,0.5468
0,CHOMP,1,0,0,1.00043,-8.29278e-05,0.36,1.00043,-8.29278e-05,0.36,0.61529,0.0745083,0.209983,0.61529,0.0745083,0.209983,0.39985,0.100104,0.546034,0.39985,0.100104,0.546034
0,CHOMP,1,0,0,1.00043,-8.29155e-05,0.36,1.00043,-8.29155e-05,0.36,0.615292,0.0744966,0.209973,0.615292,0.0744966,0.209973,0.399842,0.100088,0.546018,0.399842,0.100088,0.546018
